Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Delivery_Status_Binary,Priority_Score,Delivery_Pressure,Cost_Per_KM,Toll_Ratio,Value_Per_KM,High_Value_Order,Has_Special_Handling,Has_Weather_Impact,Is_Express,Distance_Category,Traffic_Level,Carrier_Delay_Rate,Carrier_Volume
ORD000042,09-09-25,Enterprise,Standard,Home Goods,16.31,Mumbai,Bangkok,Fragile,Mumbai-Bangkok,4718.33,564.41,0.0,0,,ReliableExpress,4,4,On-Time,Perfect,4,588.56,0,2,2.0,0.12471261810468857,0.0,0.003455999050712707,0,1,0,0,,Low,0.525,40
ORD000043,09-10-25,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,,Delhi-Bangalore,484.25,59.51,387.4,52,,QuickShip,10,12,Slightly-Delayed,Wrong_Item,1,1045.15,1,1,1.8666666666666667,2.1538382277176713,0.37031018496391527,16.624008243173623,1,0,0,0,Medium,High,0.25806451612903225,31
ORD000044,18-09-25,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,,Bangalore-Singapore,2643.88,316.43,0.0,0,Light_Rain,SpeedyLogistics,1,1,On-Time,Perfect,5,150.84,0,3,3.0,0.05703094280269804,0.0,2.9909977012189586,1,0,1,1,,Low,0.5121951219512195,41
ORD000045,04-09-25,Individual,Economy,Home Goods,1032.69,Kolkata,Pune,Hazmat,Kolkata-Pune,419.33,52.52,335.47,31,,SpeedyLogistics,5,5,On-Time,Perfect,4,637.03,0,1,1.5166666666666666,1.5155473080674708,0.525790323339028,2.456855327956606,1,1,0,0,Medium,High,0.5121951219512195,41
ORD000046,25-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,,Mumbai-Singapore,3757.59,452.16,0.0,0,,SpeedyLogistics,3,5,Slightly-Delayed,Perfect,3,681.84,1,2,2.0,0.18140845370205316,0.0,0.02350083408937926,0,0,0,0,,Low,0.5121951219512195,41
ORD000047,14-09-25,SMB,Express,Industrial,14542.31,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,4047.85,483.16,0.0,0,Light_Rain,QuickShip,1,1,On-Time,Perfect,4,166.22,0,3,3.0,0.04105363251293577,0.0,3.591713696481717,1,1,1,1,,Low,0.25806451612903225,31
ORD000048,20-10-25,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,,Delhi-Hyderabad,1498.31,182.84,1198.65,21,,EcoDeliver,3,3,On-Time,Perfect,5,598.64,0,2,2.7,0.39927700075368006,1.9989493696217733,0.10867665792931415,0,0,0,0,VeryLong,Medium,0.375,16
ORD000049,09-09-25,Individual,Standard,Fashion,293.0,Delhi,Hong Kong,,Delhi-Hong Kong,2359.86,287.35,0.0,0,Light_Rain,GlobalTransit,5,5,On-Time,Major_Damage,3,452.68,0,2,2.0,0.19174368662267138,0.0,0.1241073168252247,0,0,1,0,,Low,0.6363636363636364,22
ORD000050,26-09-25,Individual,Economy,Food & Beverage,512.5,Kolkata,Delhi,,Kolkata-Delhi,782.46,90.48,625.97,33,,SpeedyLogistics,5,5,On-Time,Wrong_Item,4,616.12,0,1,1.55,0.7864090062032522,1.0143408089188488,0.6541495417762234,0,0,0,0,Long,High,0.5121951219512195,41
ORD000051,02-09-25,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,,Delhi-Pune,1170.25,135.97,936.2,75,,QuickShip,10,10,On-Time,Perfect,5,920.14,0,1,2.25,0.7856051227321238,1.0163493062943745,0.6780362860192102,1,0,0,0,VeryLong,Severe,0.25806451612903225,31
ORD000052,20-09-25,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,Chennai-Hyderabad,274.67,29.85,219.74,92,,ReliableExpress,7,8,Slightly-Delayed,Perfect,3,765.07,1,1,2.533333333333333,2.775311060325752,0.2868406281410315,3.84394384590271,1,1,0,0,Medium,Severe,0.525,40
ORD000053,28-09-25,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,Bangalore-Hyderabad,569.49,70.41,455.59,86,,ReliableExpress,3,3,On-Time,Perfect,5,286.91,0,2,4.866666666666667,0.5029185437080405,1.582404223542079,1.972777787515995,1,1,0,0,Long,Severe,0.525,40
ORD000054,17-10-25,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,,Bangalore-Mumbai,893.85,105.67,715.08,43,Light_Rain,EcoDeliver,2,3,Slightly-Delayed,Perfect,3,488.53,1,3,5.15,0.5459350729172486,1.460748064470002,0.3629658602000335,0,0,1,1,Long,High,0.375,16
ORD000055,07-09-25,SMB,Economy,Fashion,1099.0,Hyderabad,Delhi,Fragile,Hyderabad-Delhi,637.66,72.54,510.13,64,,GlobalTransit,7,12,Severely-Delayed,Perfect,3,919.83,1,1,2.0666666666666664,1.4402498982244074,0.5539893357080026,1.720790404910281,1,1,0,0,Long,Severe,0.6363636363636364,22
ORD000056,14-10-25,Enterprise,Economy,Books,303.74,Delhi,Singapore,,Delhi-Singapore,3694.95,447.06,0.0,0,,SpeedyLogistics,7,7,On-Time,Perfect,5,810.13,0,1,1.0,0.2191939826025785,0.0,0.08218184769815609,0,0,0,0,,Low,0.5121951219512195,41
ORD000057,08-09-25,Enterprise,Economy,Fashion,961.94,Kolkata,Bangalore,,Kolkata-Bangalore,1642.24,201.5,1313.79,82,Heavy_Rain,EcoDeliver,10,10,On-Time,Perfect,5,761.7,0,1,2.3666666666666667,0.4635354543462915,1.7225514619116296,0.5853922738005404,1,0,1,0,VeryLong,Severe,0.375,16
ORD000058,17-10-25,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,,Delhi-Hong Kong,3131.95,380.48,0.0,0,,ReliableExpress,4,4,On-Time,Incomplete,3,428.43,0,2,2.0,0.136749708740963,0.0,0.271501300691042,1,0,0,0,,Low,0.525,40
ORD000059,05-10-25,Individual,Standard,Fashion,1266.83,Delhi,Chennai,,Delhi-Chennai,1267.93,152.09,1014.35,32,Heavy_Rain,GlobalTransit,3,7,Severely-Delayed,Perfect,1,749.94,1,2,3.0666666666666664,0.5910018677153193,1.3507736969664685,0.998345062375387,1,0,1,0,VeryLong,High,0.6363636363636364,22
ORD000060,14-09-25,SMB,Economy,Books,1050.42,Pune,Singapore,,Pune-Singapore,4532.75,545.69,0.0,0,,ReliableExpress,5,5,On-Time,Perfect,5,515.07,0,1,1.0,0.11360794044665014,0.0,0.23168899917287017,1,0,0,0,,Low,0.525,40
ORD000061,17-09-25,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,Mumbai-Singapore,2762.69,335.28,0.0,0,,ReliableExpress,4,4,On-Time,Perfect,5,558.44,0,2,2.0,0.20206318364215958,0.0,0.07517123845293792,0,1,0,0,,Low,0.525,40
ORD000062,06-10-25,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,,Mumbai-Bangalore,573.35,65.1,458.68,67,Light_Rain,QuickShip,5,5,On-Time,Perfect,4,608.58,0,1,2.1166666666666667,1.059597806215722,0.7524525082843925,1.3977017498041264,1,0,1,0,Long,Severe,0.25806451612903225,31
ORD000063,20-10-25,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,,Kolkata-Singapore,2894.16,343.35,0.0,0,Light_Rain,ReliableExpress,7,9,Slightly-Delayed,Perfect,3,905.22,1,1,1.0,0.31266665745589195,0.0,0.3713197198082317,1,0,1,0,,Low,0.525,40
ORD000064,10-10-25,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,,Mumbai-Bangkok,3932.45,467.38,0.0,0,,GlobalTransit,4,5,Slightly-Delayed,Perfect,3,589.48,1,2,2.0,0.14986335151076027,0.0,0.014788544407581133,0,0,0,0,,Low,0.6363636363636364,22
ORD000065,04-09-25,Individual,Economy,Fashion,267.45,Hyderabad,Mumbai,,Hyderabad-Mumbai,1726.56,207.19,1381.25,40,,QuickShip,7,7,On-Time,Perfect,5,650.86,0,1,1.6666666666666665,0.37675102456644055,2.1189365814745496,0.1548137257171965,0,0,0,0,VeryLong,High,0.25806451612903225,31
ORD000066,02-09-25,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,Delhi-Pune,288.66,35.98,230.93,98,,QuickShip,7,12,Severely-Delayed,Perfect,3,755.55,1,1,2.6333333333333333,2.6084029551888417,0.3052408961734188,3.4676172063798933,1,1,0,0,Medium,Severe,0.25806451612903225,31
ORD000067,06-09-25,SMB,Express,Electronics,5239.28,Pune,Singapore,,Pune-Singapore,2157.07,261.52,0.0,0,,ReliableExpress,1,1,On-Time,Perfect,5,196.3,0,3,3.0,0.09096090488260343,0.0,2.427761842757649,1,0,0,1,,Low,0.525,40
ORD000068,12-10-25,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,,Kolkata-Bangalore,1497.71,183.23,1198.16,15,,ReliableExpress,7,7,On-Time,Perfect,4,511.73,0,1,1.25,0.34144697773418475,2.3368244495153396,0.9277311821499824,1,0,0,0,VeryLong,Medium,0.525,40
ORD000069,04-09-25,Enterprise,Standard,Electronics,5759.28,Chennai,Singapore,,Chennai-Singapore,4609.29,555.42,0.0,0,,ReliableExpress,3,4,Slightly-Delayed,Perfect,3,368.74,1,2,2.0,0.07998195341290895,0.0,1.24922293391522,1,0,0,0,,Low,0.525,40
ORD000070,29-09-25,Individual,Economy,Home Goods,221.95,Pune,Mumbai,,Pune-Mumbai,1453.61,176.97,1162.89,108,,SpeedyLogistics,10,15,Severely-Delayed,Perfect,1,1105.15,1,1,2.8,0.759756910787084,1.0512950323193058,0.15258385409147468,0,0,0,0,VeryLong,Severe,0.5121951219512195,41
ORD000071,18-09-25,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,,Delhi-Bangkok,2409.8,290.69,0.0,0,Light_Rain,ReliableExpress,5,5,On-Time,Perfect,5,646.39,0,2,2.0,0.26812261489961836,0.0,0.2435498589679774,1,0,1,0,,Low,0.525,40
ORD000072,26-09-25,Enterprise,Economy,Books,1351.0,Pune,Bangkok,,Pune-Bangkok,2946.88,355.07,0.0,0,,ReliableExpress,5,9,Severely-Delayed,Perfect,1,762.0,1,1,1.0,0.2584908476600133,0.0,0.4582954530035144,1,0,0,0,,Low,0.525,40
ORD000073,14-10-25,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,Mumbai-Dubai,4139.62,493.75,0.0,0,Heavy_Rain,ReliableExpress,3,8,Severely-Delayed,Perfect,2,831.61,1,2,2.0,0.20084190290342993,0.0,0.002972984722094759,0,1,1,0,,Low,0.525,40
ORD000074,04-10-25,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,Bangalore-Bangkok,2862.23,342.15,0.0,0,,ReliableExpress,2,2,On-Time,Perfect,5,596.51,0,3,3.0,0.2083346430429969,0.0,1.3586613719470668,1,1,0,1,,Low,0.525,40
ORD000075,10-09-25,Enterprise,Economy,Food & Beverage,24.75,Delhi,Dubai,,Delhi-Dubai,2334.54,280.3,0.0,0,,ReliableExpress,10,15,Severely-Delayed,Perfect,3,1178.01,1,1,1.0,0.5043844250151999,0.0,0.010597121008417754,0,0,0,0,,Low,0.525,40
ORD000076,06-10-25,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,,Bangalore-Hyderabad,1520.32,177.58,1216.25,36,Heavy_Rain,QuickShip,2,2,On-Time,Perfect,5,477.95,0,3,4.800000000000001,0.31416795940367576,2.5394091241256915,1.1830252675308286,1,0,1,1,VeryLong,High,0.25806451612903225,31
ORD000077,14-09-25,SMB,Standard,Industrial,1130.31,Mumbai,Hong Kong,,Mumbai-Hong Kong,4514.8,543.87,0.0,0,Heavy_Rain,QuickShip,3,3,On-Time,Perfect,5,463.0,0,2,2.0,0.10252889853403604,0.0,0.25030116479914966,1,0,1,0,,Low,0.25806451612903225,31
ORD000078,01-10-25,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,,Hyderabad-Chennai,153.42,20.77,122.73,101,,SpeedyLogistics,7,7,On-Time,Perfect,5,629.54,0,1,2.6833333333333336,4.076803522859733,0.1946426872204777,0.07816345033026811,0,0,0,0,Short,Severe,0.5121951219512195,41
ORD000079,18-10-25,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,,Hyderabad-Bangkok,3785.4,449.35,0.0,0,,GlobalTransit,7,8,Slightly-Delayed,Wrong_Item,2,533.76,1,1,1.0,0.14096767377984365,0.0,0.003438622438199873,0,0,0,0,,Low,0.6363636363636364,22
ORD000080,15-09-25,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,,Pune-Hyderabad,1737.95,208.74,1390.36,101,Light_Rain,QuickShip,3,3,On-Time,Perfect,5,409.75,0,2,5.366666666666667,0.23563069668478104,3.384930006086427,1.9891083699933867,1,0,1,0,VeryLong,Severe,0.25806451612903225,31
ORD000081,08-09-25,Individual,Standard,Electronics,2495.1,Mumbai,Ahmedabad,,Mumbai-Ahmedabad,873.36,102.48,698.69,80,,ReliableExpress,5,7,Slightly-Delayed,Perfect,3,814.05,1,2,4.666666666666666,0.931023834576147,0.8572357524078279,2.8536300837183766,1,0,0,0,Long,Severe,0.525,40
ORD000082,14-09-25,Enterprise,Standard,Fashion,107.63,Chennai,Hyderabad,,Chennai-Hyderabad,1759.22,207.36,1407.38,52,,SpeedyLogistics,5,6,Slightly-Delayed,Perfect,3,723.21,1,2,3.7333333333333334,0.4108634148004227,1.9433313541652284,0.06114576587017532,0,0,0,0,VeryLong,High,0.5121951219512195,41
ORD000083,23-09-25,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,,Bangalore-Bangkok,3147.74,376.41,0.0,0,,SpeedyLogistics,5,10,Severely-Delayed,Perfect,2,686.42,1,2,2.0,0.21799831043528523,0.0,0.03413111276256534,0,0,0,0,,Low,0.5121951219512195,41
